group_name,dfes_substation,licence
CHURCH LA T1 / NANT HALL T1 / PRESTATYN T1,CHURCH LA T1 / NANT HALL T1 / PRESTATYN T1,SPM
CHURCH LAWTON T1,CHURCH LAWTON T1,SPM
CHURCH ST WINSFORD T1 / OVER T1 / WHARTON PK T1 / WOODFORD PK T1,CHURCH ST WINSFORD T1 / OVER T1 / WHARTON PK T1 / WOODFORD PK T1,SPM
CIVIC CENTRE T1 / CLAUGHTON AVE T1 / ELECTRICITY ST T1,,
CLEDFORD T1,CLEDFORD T1,SPM
CLOCKFACE T1 / GEC ST HELENS T1 / HILLS MOSS T1 / NCB SUTTON MANOR T2,CLOCKFACE T1 / GEC ST HELENS T1 / HILLS MOSS T1 / NCB SUTTON MANOR T2,SPM
CLUBMOOR T1 / DUNLOPS WALTON T1 / WALTON T1,CLUBMOOR T1 / DUNLOPS WALTON T1 / WALTON T2,SPM
CLUBMOOR T2 / LISTER DV A T1 / SUBURBAN RD T2,CLUBMOOR T2 / LISTER DV A T1 / SUBURBAN RD T2,SPM
COEDPOETH T1 / COEDPOETH T2,COEDPOETH T1 / COEDPOETH T2,SPM
COLWYN BAY GT1 / COLWYN BAY GT2 / DOLGARROG GT2,COLWYN BAY GT1 / COLWYN BAY GT2 / DOLGARROG GT2,SPM
COLWYN BAY T1 / COLWYN BAY T2 / RHOS-ON-SEA T1,COLWYN BAY T1 / COLWYN BAY T2 / RHOS-ON-SEA T1,SPM
CONEY GREEN T1 / OSWESTRY T2 / OSWESTRY T1,CONEY GREEN T1 / OSWESTRY T2 / OSWESTRY T1,SPM
CONIX T1 / CONIX T2 / MEDEVA T1,CONIX T1 / CONIX T2 / MEDEVA T1,SPM
CONNAHS QUAY LOCAL T1 / CONNAHS QUAY LOCAL T2 / HAWARDEN T1 / KING GEORGE ST T1,CONNAHS QUAY LOCAL T1 / CONNAHS QUAY LOCAL T2 / HAWARDEN T1 / KING GEORGE ST T1,SPM
CONNAHS QUAY T1 / T2,,
CONWY T1 / DEGANWY T1 / LLANDUDNO JUNCTION T1,CONWY T1 / DEGANWY T1 / LLANDUDNO JUNCTION T1,SPM
COPPENHALL GT1 / CREWE GT4A,,
CORWEN T1,CORWEN T1,SPM
CREWE GT1 / CREWE GT2A / RADWAY GREEN GT1 / RADWAY GREEN GT2 / WHITCHURCH GT2,COPPENHALL GT1 / CREWE GT1 / CREWE GT2A / CREWE GT4A / RADWAY GREEN GT1 / RADWAY GREEN GT2 / WHITCHURCH GT2,SPM
CREWE T1,CREWE T1,SPM
CRIGGION RADIO STATION T1,CRIGGION RADIO STATION T1,SPM
CROSSFIELDS T1 / CROSSFIELDS T2 / LEVERS CROSSFIELDS T3 / GATEWARTH SEWAGE T1,CROSSFIELDS T1 / CROSSFIELDS T2 / LEVERS CROSSFIELDS T3 / GATEWARTH SEWAGE T1,SPM
CROWTON T1,CROWTON T1,SPM
CWM DYLI T1,CWM DYLI T1,SPM
Caddlehill,CADDLEHILL,SPD
Calais 1,CALAIS 1,SPD
Calais 2,CALAIS 2,SPD
Callendar,CALLENDAR,SPD
Cambuslang,CAMBUSLANG,SPD
Camelon,CAMELON,SPD
Cameron,CAMERON,SPD
Cardonald,CARDONALD,SPD
Carfin,CARFIN,SPD
Cargenbridge,CARGENBRIDGE,SPD
Carmunnock Road,CARMUNNOCK ROAD,SPD
Carntyne,CARNTYNE,SPD
Carron,CARRON,SPD
Carrutherstown,CARRUTHERSTOWN,SPD
Castlandhill,CASTLANDHILL,SPD
Castle,CASTLE,SPD
Castle Douglas,CASTLE DOUGLAS,SPD
Castlemilk,CASTLEMILK,SPD
Chapel,CHAPEL,SPD
Chapelcross,CHAPELCROSS,SPD
Chapelhall,CHAPELHALL,SPD
Charles Street,CHARLES STREET,SPD
Charlotte St,CHARLOTTE STREET,SPD
Chirnside,CHIRNSIDE,SPD
Clark Way,CLARK WAY,SPD
Clarkston,CLARKSTON,SPD
Cluny Road,CLUNY ROAD,SPD
Clydebank Business Park,CLYDEBANK BUSINESS PARK,SPD
Coatbridge,COATBRIDGE,SPD
Coats Street,COATS STREET,SPD
Cockenzie,COCKENZIE,SPD
Coddington Crescent,CODDINGTON CRES,SPD
Coldstream,COLDSTREAM,SPD
Colinsburgh,COLINSBURGH,SPD
Colinton North,COLINTON NORTH,SPD
College Milton,COLLEGE MILTON,SPD
Collydene,COLLYDENE,SPD
Colquhoun Street,COLQUHOUN STREET,SPD
Commercial Road,COMMERCIAL ROAD,SPD
Common Farm,COMMON FARM,SPD
Condorrat,CONDORRAT,SPD
Consett Street,CONSETT STREET,SPD
Corra Linn,CORRA LINN,SPD
Cousland,COUSLAND,SPD
Cowdenbeath,COWDENBEATH,SPD
Cowgate,COWGATE,SPD
Coylton,COYLTON,SPD
Craigdhu Road,CRAIGDHU ROAD,SPD
Craigendoran,CRAIGENDORAN,SPD
Craigneuk,CRAIGNEUK,SPD
Creetown,CREETOWN,SPD
Cronberry,CRONBERRY,SPD
Crookston,CROOKSTON,SPD
Crookston A,CROOKSTON A,SPD
Crookston B,CROOKSTON B,SPD
Cumbernauld,CUMBERNAULD,SPD
Cumnock,CUMNOCK,SPD
Cupar,CUPAR,SPD
Cupar GSP,CUPAR,SPD
Currie,CURRIE,SPD
DAILY POST & ECHO T1 / DAILY POST & ECHO T2,DAILY POST & ECHO T1 / DAILY POST & ECHO T2,SPM
DALLAM GT1 / SANKEY BRIDGES GT1 / WARRINGTON GT3,DALLAM GT1 / SANKEY BRIDGES GT1 / WARRINGTON GT3,SPM
DARESBURY NPL T1 / DARESBURY PK T1,,
DAVY WAY T1 / LLAY T1,DAVY WAY T1 / LLAY T1,SPM
DEESIDE ALUMINIUM T1 / DUNLOP PLASTICS T1 / FIRESTONE T1 / TETRAPAK T1,DEESIDE ALUMINIUM T1 / DUNLOP PLASTICS T1 / FIRESTONE T1 / TETRAPAK T1,SPM
DEESIDE IND PK T1 / DEESIDE IND PK 6TH AVE T1 / RAF SEALAND T1,DEESIDE IND PK T1 / DEESIDE IND PK 6TH AVE T1 / RAF SEALAND T1,SPM
DEESIDE PK GT1 / SIXTH AVE GT1,DEESIDE PK GRID GT1 / SIXTH AVE GRID GT1,SPM
DELAMORE ST T1 / KIRKDALE T1 / WALTON T2,DELAMORE ST T1 / KIRKDALE T1 / WALTON T1,SPM
DENBIGH T1,,
DESOTO RD T1 / MERSEY BRIDGE T1 / PITT ST T1,DESOTO RD T1 / MERSEY BRIDGE T1 / PITT ST T1,SPM
DIBBINSDALE T1 / PLYMYARD T1 / WIBP HARDKNOTT RD T1,DIBBINSDALE T1 / PLYMYARD T1 / WIBP HARDKNOTT RD T1,SPM
DINGLE T1 / GRANBY T1 / ST JAMES T2,DINGLE T1 / GRANBY T1 / ST JAMES T2,SPM
DITTON T1 / GAVIN RD T1 / HOUGH GREEN T1 / RTZ T1,DITTON T1 / GAVIN RD T1 / HOUGH GREEN T1 / RTZ T1,SPM
DODDS LA T1 / HOLBORN HILL T1 / MAGHULL T1 / MAGHULL T2 / ROBBINS BRIDGE T1,DODDS LA T1 / HOLBORN HILL T1 / MAGHULL T1 / MAGHULL T2 / ROBBINS BRIDGE T1,SPM
DOLGARROG T1 / DOLGARROG T2,DOLGARROG T1 / DOLGARROG T2,SPM
DOLGELLAU T1,DOLGELLAU T1,SPM
DUCKINGTON T1 / DUCKINGTON T2,DUCKINGTON T1 / DUCKINGTON T2,SPM
DUDDON T1,DUDDON T1,SPM
DUTTON GT2 / MOORE GT1 / PERCIVAL LA GT1,DUTTON GT2 / MOORE GT1 / PERCIVAL LA GT1,SPM
DYFFRYN ARDUDWY T1,DYFFRYN ARDUDWY T1,SPM
DYSERTH RD T1 / FFORDD LAS T1 / FFORDD LAS T2 / WESTBOURNE AVE T1,DYSERTH RD T1 / FFORDD LAS T1 / FFORDD LAS T2 / WESTBOURNE AVE T1,SPM
Dalbeattie,DALBEATTIE,SPD
Dalgety,DALGETY,SPD
Dalmarnock,DALMARNOCK,SPD
Dalrymple Drive,DALRYMPLE DRIVE,SPD
Darvel,DARVEL,SPD
David Street,DAVID STREET,SPD
Deans,DEANS,SPD
Deans Close,DEANS CLOSE,SPD
Dedridge,DEDRIDGE,SPD
Denholm,DENHOLM,SPD
Denmark Street,DENMARK STREET,SPD
Devol Moor,DEVOL MOOR,SPD
Devonside,DEVONSIDE,SPD
Dewar Place,DEWAR PLACE,SPD
Dollar,DOLLAR,SPD
Douglas West,DOUGLAS WEST,SPD
Drumchapel,DRUMCHAPEL,SPD
Drumchapel Road,DRUMCHAPEL ROAD,SPD
Drumcross,DRUMCROSS,SPD
Drumley,DRUMLEY,SPD
Dumbarton,DUMBARTON,SPD
Dumfries,DUMFRIES,SPD
Dumfries GSP,DUMFRIES,SPD
Dunbar A,DUNBAR A,SPD
Dunbar B GSP,DUNBAR B,SPD
Dundas Street,DUNDAS STREET,SPD
Dundyvan,DUNDYVAN,SPD
Dunfermline,DUNFERMLINE,SPD
Duns,DUNS,SPD
Dunscore,DUNSCORE,SPD
Durie House,DURIE HOUSE,SPD
EDEN VALE T1,EDEN VALE T1,SPM
EDERN T1,EDERN T1,SPM
EDGE HILL T1 / LIVERPOOL UNIVERSITY T1 / LIVERPOOL UNIVERSITY T2 / LIVERPOOL UNIVERSITY T3,EDGE HILL T1 / LIVERPOOL UNIVERSITY T1 / LIVERPOOL UNIVERSITY T2 / LIVERPOOL UNIVERSITY T3,SPM
EDGE LA (TAPLEY PLACE) T1 / LISTER DV B T3 / MILL LA (WAVERTREE) T1 / PLESSEY (EDGE LA) T1 / STONEYCROFT T1,EDGE LA (TAPLEY PLACE) T1 / LISTER DV B T3 / MILL LA (WAVERTREE) T1 / PLESSEY (EDGE LA) T1 / STONEYCROFT T1,SPM
EGA ELECTRIC T1,EGA ELECTRIC T1,SPM
EGERTON T1 / ROCK FERRY T1 / SHELL TRANMERE T1,EGERTON T1 / ROCK FERRY T1 / SHELL TRANMERE T1,SPM
EGREMONT T1 / LISCARD T1 / POULTON T1 / STONE MANGANESE T1,EGREMONT T1 / LISCARD T1 / POULTON T1 / STONE MANGANESE T1,SPM
ELLESMERE PORT GT2 / INCE LOCAL GT1 / INCE LOCAL GT2,,
ELLESMERE T1 / MMB ELLESMERE T1,ELLESMERE T1 / MMB ELLESMERE T1,SPM
ELTON T1,ELTON T1,SPM
ELWORTH GT1 / ELWORTH GT2 / KNUTSFORD GT1 / KNUTSFORD GT2,ELWORTH GT1 / ELWORTH GT2 / KNUTSFORD GT1 / KNUTSFORD GT2,SPM
ENGINEER PK T1 / PILKINGTONS QUEENSFERRY T1 / QUEENSFERRY T1,ENGINEER PK T1 / PILKINGTONS QUEENSFERRY T1 / QUEENSFERRY T1,SPM
ESTUARY COMMERCE PK T1 / LEEWARD DR T1 / LEEWARD DR T2 / SPEKE HALL RD T1 / SPEKE SKY PK T1,ESTUARY COMMERCE PK T1 / LEEWARD DR T1 / LEEWARD DR T2 / SPEKE HALL RD T1 / SPEKE SKY PK T1,SPM
EVERTON BROW T1 / GARDNERS ROW T1 / SHEIL PK T1,EVERTON BROW T1 / GARDNERS ROW T1 / SHEIL PK T1,SPM
EXPRESS FOODS T1,EXPRESS FOODS T1,SPM
Earls Road,EARLS ROAD,SPD
Earlston,RALSTON,SPD
East Kilbride,EAST KILBRIDE,SPD
East Kilbride South,EAST KILBRIDE SOUTH,SPD
East Linton,EAST LINTON,SPD
East Mains,EAST MAINS,SPD
East Trinity Road,EAST TRINITY ROAD,SPD
Easter Road,EASTER ROAD,SPD
Eastercraigs,EASTERCRAIGS,SPD
Easterhouse,EASTERHOUSE,SPD
Eccles,ECCLES,SPD
Eckford Street,ECKFORD STREET,SPD
Elderslie,ELDERSLIE,SPD
Elizabeth Street,ELIZABETH STREET,SPD
Elliot Street,ELLIOT STREET,SPD
Erskine,ERSKINE,SPD
Erskine GSP,ERSKINE,SPD
Eyemouth,EYEMOUTH,SPD
FAIRBOURNE T1,FAIRBOURNE T1,SPM
FAZAKERLEY HOSPITAL T1 / JACOBS T1 / JACOBS T2 / SEEDS LA T1,FAZAKERLEY HOSPITAL T1 / JACOBS T1 / JACOBS T2 / SEEDS LA T1,SPM
FERODO T1,FERODO T1,SPM
FISONS T1,FISONS T1,SPM
FLINT T1 / FLINT T2,FLINT T1 / FLINT T2,SPM
FODENS T1,FODENS T1,SPM
FORD T1 / OXTON T1 / PRENTON LOCAL T1 / SINGLETON AVE T2,FORD T1 / OXTON T1 / PRENTON LOCAL T1 / SINGLETON AVE T2,SPM
FORDEN T1,FORDEN T1,SPM
FORMBY GT2B / SOUTHPORT GT1 / SOUTHPORT GT2,FORMBY GT2B / SOUTHPORT GT1 / SOUTHPORT GT2,SPM
FOUR CROSSES GT2 / MAENTWROG GT1 / MAENTWROG GT2,FOUR CROSSES GT2 / MAENTWROG GT1 / MAENTWROG GT2,SPM
FOUR CROSSES T1,FOUR CROSSES T1,SPM
FRODSHAM,,
FRODSHAM LOCAL T1,FRODSHAM LOCAL T1,SPM
Fairlie,FAIRLIE,SPD
Falkirk,FALKIRK,SPD
Fauldhead,FAULDHEAD,SPD
Finnieston,FINNIESTON,SPD
Finnock Bog,FINNOCK BOG,SPD
Firhill Road,FIRHILL ROAD,SPD
Flemington Street,FLEMINGTON STREET,SPD
Forgan,FORGAN,SPD
Forth,FORTH,SPD
Forth Street,FORTH STREET,SPD
Foxbar,FOXBAR,SPD
Frankfield,FRANKFIELD,SPD
Frogston Road East,FROGSTON ROAD EAST,SPD
GADBROOK T1,GADBROOK T1,SPM
GAERWEN VIEW T1,GAERWEN VIEW T1,SPM
GARSTON GT2 / SPEKE GT3 / WAVERTREE GT1A,GARSTON GT2 / SPEKE GT3 / WAVERTREE GT1A,SPM
GATEACRE GT1 / HUYTON GT1 / KIRKBY GT3 / PRESCOT GT1A,GATEACRE GT1 / HUYTON GT1 / KIRKBY GT3 / PRESCOT GT1A,SPM
GIGG LA THELWALL T1 / HILLCLIFFE T1 / STOCKTON HEATH T1 / STRETTON IND EST T1,GIGG LA THELWALL T1 / HILLCLIFFE T1 / STOCKTON HEATH T1 / STRETTON IND EST T1,SPM
GILBROOK DOCK T1 / HILL RD T1 / MOBIL OIL (WALLASEY) T1,GILBROOK DOCK T1 / HILL RD T1 / MOBIL OIL (WALLASEY) T1,SPM
GILLMOSS GT1 / KIRKBY GT2 / SIMONSWOOD GT1,GILLMOSS GT1 / KIRKBY GT2 / SIMONSWOOD GT1,SPM
GLAN-YR-AFON T1,GLAN-YR-AFON T1,SPM
GRAIG FAWR T1,,
GRAVEL T1 / WCB PLASTICS T1 / WHARTON T1,GRAVEL T1 / WCB PLASTICS T1 / WHARTON T1,SPM
GREASBY T1 / SAUGHALL MASSIE T1 / UPTON T1,GREASBY T1 / SAUGHALL MASSIE T1 / UPTON T1,SPM
GREAT SANKEY T1 / PENKETH T1 / WIDNES RD T1,GREAT SANKEY T1 / PENKETH T1 / WIDNES RD T1,SPM
GREAT SUTTON T1 / LITTLE SUTTON T1 / STRAWBERRY ROUNDABOUT T1 / SUTTON HALL WWB T1 / WHITBY MAIN T2,GREAT SUTTON T1 / LITTLE SUTTON T1 / STRAWBERRY ROUNDABOUT T1 / SUTTON HALL WWB T1 / WHITBY MAIN T2,SPM
GREENFIELD T1 / GREENFIELD T2,GREENFIELD T1 / GREENFIELD T2,SPM
GROSVENOR ST T1 / LINENHALL ST T1 / NORTHGATE TERRACE T1 / STATION VIEW T1 / TOMULAR PLACE T1,GROSVENOR ST T1 / LINENHALL ST T1 / NORTHGATE TERRACE T1 / STATION VIEW T1 / TOMULAR PLACE T1,SPM
GWERSYLLT T1,GWERSYLLT T1,SPM
Galashiels,GALASHIELS,SPD
Garelochead,GARELOCHHEAD,SPD
Gartarry,GARTARRY,SPD
Gartsherrie,GARTSHERRIE,SPD
Gatehouse,GATEHOUSE,SPD
Gauze Road,GAUZE ROAD,SPD
George Square Lane,GEORGE SQUARE LANE,SPD
Giffnock,GIFFNOCK,SPD
Girthill,GIRTHILL,SPD
Girvan,GIRVAN,SPD
Glenburn,GLENBURN,SPD
Glendinning,,
Glengall,GLENGALL,SPD
Glenluce,GLENLUCE,SPD
Glenniston,GLENNISTON,SPD
Glenrothes,GLENROTHES,SPD
Glenwood,GLENWOOD,SPD
Gordon,GORDON,SPD
Gorgie,GORGIE,SPD
Gorgie GSP,GORGIE,SPD
Govan,GOVAN,SPD
Grangemouth A,GRANGEMOUTH,SPD
Grangemouth C,GRANGEMOUTH,SPD
Grant Street,GRANT STREET,SPD
Granton Park Avenue,GRANTON PARK AVENUE,SPD
Grassyards,GRASSYARDS,SPD
Greenfaulds,GREENFAULDS,SPD
Greenlaw,GREENLAW,SPD
Gretna,GRETNA,SPD
Gylemuir,GYLEMUIR,SPD
HALEWOOD G1B / HALEWOOD G2B / HALEWOOD GT3 / SPEKE GT1A,HALEWOOD G1B / HALEWOOD G2B / HALEWOOD GT3 / SPEKE GT1A,SPM
HALTON RD T1 / MURDISHAW T1 / PERCIVAL LA T4 / RUNCORN CENTRAL T1,HALTON RD T1 / MURDISHAW T1 / PERCIVAL LA T4 / RUNCORN CENTRAL T1,SPM
HARLECH T1,HARLECH T1,SPM
HARRINGTON ST T1 / PARADISE ST T1,HARRINGTON ST T1 / PARADISE ST T1,SPM
HARRINGTON ST T2 / HIGHFIELD ST T1,HARRINGTON ST T2 / HIGHFIELD ST T1,SPM
HARRINGTON ST T3 / LIME ST T1,HARRINGTON ST T3 / LIME ST T1,SPM
HARTFORD GT1 / LOSTOCK GT2 / WINSFORD GT1 / WINSFORD GT2,HARTFORD GT1 / LOSTOCK GT2 / WINSFORD GT1 / WINSFORD GT2,SPM
HARTFORD T1,HARTFORD T1,SPM
HASKAYNE T1,HASKAYNE T1,SPM
HATHERTON T1,HATHERTON T1,SPM
HERONS WAY T1 / LACHE T1 / MBNA T1 / SMFS KINGSMEADOW T1,HERONS WAY T1 / LACHE T1 / MBNA T1 / SMFS KINGSMEADOW T1,SPM
HESWALL GT1 / HOYLAKE GT2 / PRENTON GT3,HESWALL GT1 / HOYLAKE GT2 / PRENTON GRID GT3,SPM
HIGHFIELD ST T2 / LIME ST T2 / OLD HAYMARKET T1,HIGHFIELD ST T2 / LIME ST T2 / OLD HAYMARKET T1,SPM
HOLMES CHAPEL T1,HOLMES CHAPEL T1,SPM
HOLT LA (WARRINGTON RD) T1 / PRESCOT T1 / RAINHILL LOCAL T1 / WHISTON HOSP T1,HOLT LA (WARRINGTON RD) T1 / PRESCOT T1 / RAINHILL LOCAL T1 / WHISTON HOSP T1,SPM
HOLWAY RD T1,HOLWAY RD T1,SPM
HOLYHEAD T1,HOLYHEAD T1,SPM
HOLYWELL GT2 / RHYL GT1 / ST ASAPH GT2 / ST ASAPH GT4,HOLYWELL GT1 / RHYL GT1 / ST ASAPH GT2 / ST ASAPH GT4,SPM
HOLYWELL T1,HOLYWELL T1,SPM
HOOTON MAIN T1,HOOTON MAIN T1,SPM
HUNTS CROSS T1 / KENTON RD T1 / WOODEND AVE T1 / WOOLTON T1,HUNTS CROSS T1 / KENTON RD T1 / WOODEND AVE T1 / WOOLTON T1,SPM
HUYTON HEY RD T1 / WILSON RD T1,HUYTON HEY RD T1 / WILSON RD T1,SPM
Haggs Rd,HAGGS ROAD,SPD
Haggs Road,HAGGS ROAD,SPD
Hamilton,HAMILTON,SPD
Hawick,HAWICK,SPD
Heathfield,HEATHFIELD,SPD
Heathhall,HEATHHALL,SPD
Hecla Avenue,HECLA AVENUE,SPD
Helen Street,HELEN STREET,SPD
Helensburgh,HELENSBURGH,SPD
Henderson Row,HENDERSON ROW,SPD
High Blantyre,HIGH BLANTYRE,SPD
High Mains Milton,HIGH MAINS MILTON,SPD
Horncliffe,HORNCLIFFE,SPD
Hunter,HUNTER,SPD
Hunter Street,HUNTER STREET,SPD
IFTON T1 / IFTON T2,IFTON T1 / IFTON T2,SPM
ILFORDS T1 / KNUTSFORD T1 / MOBBERLEY T1 / RADBROKE HALL T1,ILFORDS T1 / KNUTSFORD T1 / MOBBERLEY T1 / RADBROKE HALL T1,SPM
INCE,,
IVY ST (SOUTHPORT) T1 / KENSINGTON RD T1 / MARKET ST T1 / SOUTHPORT T1,IVY ST (SOUTHPORT) T1 / KENSINGTON RD T1 / MARKET ST T1 / SOUTHPORT T1,SPM
IVY ST T1 / LLYSFAEN RD T1 / OLD MILL T1,IVY ST T1 / LLYSFAEN RD T1 / OLD MILL T1,SPM
