group_name,dfes_substation,licence
Innerleithen,,
Inverkeithing,INVERKEITHING,SPD
Inverkip Road,INVERKIP ROAD,SPD
Irvine,IRVINE,SPD
JOHNSTOWN T1,JOHNSTOWN T1,SPM
Jackton,JACKTON,SPD
Johnstone,JOHNSTONE,SPD
Johnstone GSP,JOHNSTONE,SPD
KELCO T1 / NEWS INTERNATIONAL T1 / NEWS INTERNATIONAL T2 / PALCO T1 / SOUTHDENE T1,KELCO T1 / NEWS INTERNATIONAL T1 / NEWS INTERNATIONAL T2 / PALCO T1 / SOUTHDENE T1 / AINSWORTH LANE T1,SPM
KINGSLAND 33 T1 / SAFEWAY T1 / WOOLSTON T1 / WOOLSTON T2,KINGSLAND 33 T1 / SAFEWAY T1 / WOOLSTON T1 / WOOLSTON T2,SPM
KINNERTON T1,KINNERTON T1,SPM
KIRKBY,KIRKBY,SPM
KIRKBY CENTRAL T1 / NORTHWOOD T1 / TOWER HILL (BANK LA) T1 / WESTVALE T1,KIRKBY CENTRAL T1 / NORTHWOOD T1 / TOWER HILL (BANK LA) T1 / WESTVALE T1,SPM
KNOWSLEY T1 / MARLED HEY T1,KNOWSLEY T1 / MARLED HEY T1,SPM
KNUTSFORD T2,KNUTSFORD T2,SPM
Kaimes,KAIMES,SPD
Kelliebank,KELLIEBANK,SPD
Kelty,KELTY,SPD
Kelvin,KELVIN,SPD
Kelvinside,KELVINSIDE,SPD
Kennishead Avenue,KENNISHEAD AVENUE,SPD
Kilbirnie,KILBIRNIE,SPD
Kilbowie,KILBOWIE,SPD
Kildrum,KILDRUM,SPD
Killermont,KILLERMONT,SPD
Killoch Colliery,KILLOCH COLLIERY,SPD
Kilmacolm,KILMACOLM,SPD
Kilmardinny,KILMARDINNY,SPD
Kilmarnock Main,KILMARNOCK MAIN,SPD
Kilmarnock South,KILMARNOCK SOUTH,SPD
Kilmarnock Town,KILMARNOCK TOWN,SPD
Kilsyth,KILSYTH,SPD
Kilwinning,KILWINNING,SPD
Kings Buildings,KINGS BUILDINGS,SPD
Kings Inch Road,KINGS INCH ROAD,SPD
Kingsknowe Road North,KINGSKNOWE ROAD NORTH,SPD
Kingsland,KINGSLAND,SPD
Kirkbank,KIRKBANK,SPD
Kirkintilloch,KIRKINTILLOCH,SPD
Kirknewton,KIRKNEWTON,SPD
Kirkton,KIRKTON,SPD
LANARK,LANARK,SPD
LCWW HUNTINGTON T1 / LCWW HUNTINGTON T2,LCWW HUNTINGTON T1 / LCWW HUNTINGTON T2,SPM
LEA GREEN T1 / PILKINGTONS HO T1 / RAVENHEAD RETAIL PK T1 / SOMERFIELD DISTRIBUTION T1,PILKINGTONS HO T1 / RAVENHEAD RETAIL PK T1 / SOMERFIELD DISTRIBUTION T1,SPM
LEGACY,LEGACY,SPM
LEGACY LOCAL GT2 / NEWTOWN GT2 / OSWESTRY GT5 / OSWESTRY GT8 / WELSHPOOL GT1 / WHITCHURCH GT1,,
LEGACY LOCAL T1,LEGACY LOCAL T1,SPM
LEIGHTON HOSP T1,LEIGHTON HOSP T1,SPM
LISTER DRIVE,LISTER DRIVE,SPM
LISTER DV B GT3 / SPARLING ST GT1 / WAVERTREE GT2,LISTER DV B GT3 / SPARLING ST GT1 / WAVERTREE GT2,SPM
LITHERLAND GRID B / NORTH SEAFORTH,,
LIVERPOOL RD 33 T1,LIVERPOOL RD 33 T1,SPM
LLAINGOCH T1,LLAINGOCH T1,SPM
LLANARMON T1,LLANARMON T1,SPM
LLANBEDROG T1,LLANBEDROG T1,SPM
LLANBERIS T1,LLANBERIS T1,SPM
LLANDDEUSANT T1,LLANDDEUSANT T1,SPM
LLANDDU QUARRY T1,LLANDDU QUARRY T1,SPM
LLANDEGFAN T1,LLANDEGFAN T1,SPM
LLANDRINIO T1,LLANDRINIO T1,SPM
LLANDUDNO T1 / LLANDUDNO T2,LLANDUDNO T1 / LLANDUDNO T2,SPM
LLANDYFRYDOG T1,LLANDYFRYDOG T1,SPM
LLANDYRNOG T1,LLANDYRNOG T1,SPM
LLANFAELOG T1,LLANFAELOG T1,SPM
LLANFAIR CAEREINION T1,LLANFAIR CAEREINION T1,SPM
LLANFAIR PG T1,LLANFAIR PG T1,SPM
LLANFAIRFECHAN T1,LLANFAIRFECHAN T1,SPM
LLANFROTHEN T1,LLANFROTHEN T1,SPM
LLANFWROG T1 / RUTHIN T1,LLANFWROG T1 / RUTHIN T1,SPM
LLANFYLLIN T1 / LLANFYLLIN T2,LLANFYLLIN T1 / LLANFYLLIN T2,SPM
LLANGAFFO T1,LLANGAFFO T1,SPM
LLANGEFNI IND EST T1 / LLANGEFNI IND EST T2,LLANGEFNI IND EST T1 / LLANGEFNI IND EST T2,SPM
LLANGEFNI T1,LLANGEFNI T1,SPM
LLANGOLLEN T1 / LLANGOLLEN T2,LLANGOLLEN T1 / LLANGOLLEN T2,SPM
LLANIDLOES T1 / LLANIDLOES T2,LLANIDLOES T1 / LLANIDLOES T2,SPM
LLANILAR T1,LLANILAR T1,SPM
LLANRWST T1,LLANRWST T1,SPM
LLANSANNAN T1,LLANSANNAN T1,SPM
LLANSILIN T1,LLANSILIN T1,SPM
LLYNCLYS T1,LLYNCLYS T1,SPM
LORD ST T1 / MARSHSIDE T1 / MULLARDS BALMORAL DV T1 / SOUTHPORT T2,LORD ST T1 / MARSHSIDE T1 / MULLARDS BALMORAL DV T1 / SOUTHPORT T2,SPM
LOSTOCK T1,LOSTOCK T1,SPM
LOSTOCK TRIANGLE T1,LOSTOCK TRIANGLE T1,SPM
LOWER BEBINGTON T1 / NEW FERRY T1 / SPITAL T1 / UNILEVER RESEARCH T1,LOWER BEBINGTON T1 / NEW FERRY T1 / SPITAL T1 / UNILEVER RESEARCH T1,SPM
LUGSDALE T1 / PILK SULLIVAN T1 / PILK SULLIVAN T2 / USAC T1,LUGSDALE T1 / PILK SULLIVAN T1 / PILK SULLIVAN T2 / USAC T1,SPM
LYMM T1 / WHITELEGGS LA T1,LYMM T1 / WHITELEGGS LA T1,SPM
Lady Victoria,LADY VICTORIA,SPD
Langholm,LANGHOLM,SPD
Langlands Street,LANGLANDS STREET,SPD
Langside,LANGSIDE,SPD
Larbert,LARBERT,SPD
Largs,LARGS,SPD
Larkfield,LARKFIELD,SPD
Larkhall,,
Larkhall Town,LARKHALL TOWN,SPD
Lauder,LAUDER,SPD
Leonards Chapel,LEONARDS CHAPEL,SPD
Leslie Street,LESLIE STREET,SPD
Lesmahagow,LESMAHAGOW,SPD
Lethanhill,LETHANHILL,SPD
Leuchars,LEUCHARS,SPD
Leven,LEVEN,SPD
Leven GSP,LEVEN,SPD
Leven Street,LEVEN STREET,SPD
Levenbank,LEVENBANK,SPD
Linlithgow,LINLITHGOW,SPD
Linnmill,LINNMILL,SPD
Linthaugh Road,LINTHAUGH ROAD,SPD
Linthouse,LINTHOUSE,SPD
Linton Lane,LINTON LANE,SPD
Little France,LITTLE FRANCE,SPD
Livingston East,LIVINGSTON EAST,SPD
Loaning,LOANING,SPD
Loanstone,LOANSTONE,SPD
Lochend Quad,LOCHEND QUADRANT,SPD
Lochside,LOCHSIDE,SPD
Lochwinnoch,LOCHWINNOCH,SPD
Lockerbie,LOCKERBIE,SPD
Longannet,LONGANNET,SPD
Lower London Road,LOWER LONDON ROAD,SPD
Lugton,LUGTON,SPD
MACHYNLLETH T1,MACHYNLLETH T1,SPM
MACHYNLLETH T2,MACHYNLLETH T2,SPM
MAELOR CREAMERY T1,MAELOR CREAMERY T1,SPM
MAENTWROG T1,MAENTWROG T1,SPM
MAES-Y-CLAWDD T1,MAES-Y-CLAWDD T1,SPM
MANOD T1,MANOD T1,SPM
MANOR PK T1 / NORTON CHAINS T1,MANOR PK T1 / NORTON CHAINS T1,SPM
MDHB EGERTON DOCK T1 / MDHB EGERTON DOCK T2,MDHB EGERTON DOCK T1 / MDHB EGERTON DOCK T2,SPM
MERE T1,MERE T1,SPM
MIDDLEWICH T1,MIDDLEWICH T1,SPM
MIDPOINT POCHIN WAY T1,MIDPOINT POCHIN WAY T1,SPM
MILFORD T1,MILFORD T1,SPM
MINFFORDD T1 / PARC BRYN CEGIN T1 / PARC BRYN CEGIN T2,MINFFORDD T1 / PARC BRYN CEGIN T1 / PARC BRYN CEGIN T2,SPM
MOCHDRE T1,MOCHDRE T1,SPM
MONA T1,MONA T1,SPM
MONSANTO T1,MONSANTO T1,SPM
MORDA T1,MORDA T1,SPM
MORGANITE CERAMICS T1 / PLYMYARD T2,,
MORRISONS T1,MORRISONS T1,SPM
Manuel,MANUEL,SPD
Markethill,MARKETHILL,SPD
Martin Miller,MARTIN MILLER,SPD
Mauchline,MAUCHLINE,SPD
Maukinfauld Road,MAUKINFAULD ROAD,SPD
Maxwell Street,MAXWELL STREET,SPD
Maxwellton,MAXWELLTON,SPD
Maybole,MAYBOLE,SPD
Maybole GSP,MAYBOLE,SPD
Meadow Road,,
Menstrie,MENSTRIE,SPD
Methilhill,METHILHILL,SPD
Middlebie,MIDDLEBIE,SPD
Mill Street,MILL STREET,SPD
Milliken,MILLIKEN,SPD
Milton,MILTON,SPD
Mitchell Street,MITCHELL STREET,SPD
Moffat,MOFFAT,SPD
Monkton,MONKTON,SPD
Monktonhall,MONKTONHALL,SPD
Morebattle,MOREBATTLE,SPD
Mortonhall,MORTONHALL,SPD
Muckraw,MUCKRAW,SPD
Muirhouse,MUIRHOUSE,SPD
Muirhouse Bank,MUIRHOUSE BANK,SPD
Myothill,MYOTHILL,SPD
Myrtle Road,MYRTLE ROAD,SPD
NANT-Y-GAMAR T1,NANT-Y-GAMAR T1,SPM
NANTWICH T1,NANTWICH T1,SPM
NEVILL ST T1 / OCEAN PLAZA T1 / YORK RD T1,NEVILL ST T1 / OCEAN PLAZA T1 / YORK RD T1,SPM
NEW BRIGHTON T1 / SEAVIEW RD T2 / WALLASEY T1 / WALLASEY VILLAGE T1,NEW BRIGHTON T1 / SEAVIEW RD T2 / WALLASEY T1 / WALLASEY VILLAGE T1,SPM
NEWHALL T1 / NEWHALL T2,NEWHALL T1 / NEWHALL T2,SPM
NORTH WALES PAPER T1 / NORTH WALES PAPER T2 / WOODFIELD AVE T1,NORTH WALES PAPER T1 / NORTH WALES PAPER T2 / WOODFIELD AVE T1,SPM
Neilsland,NEILSLAND,SPD
Netherdale,NETHERDALE,SPD
Nethertown,NETHERTOWN,SPD
New Cumnock,NEW CUMNOCK,SPD
Newarthill,NEWARTHILL,SPD
Newbridge,NEWBRIDGE,SPD
Newburgh,NEWBURGH,SPD
Newcastleton,NEWCASTLETON,SPD
Newhouse,NEWHOUSE,SPD
Newlands,NEWLANDS,SPD
Newmilns,NEWMILNS,SPD
Newton Stewart,NEWTON STEWART,SPD
Newton Stewart GSP,NEWTON STEWART,SPD
Newton Street,NEWTON STREET,SPD
Niddrie,NIDDRIE,SPD
Norham,NORHAM,SPD
North Berwick,NORTH BERWICK,SPD
North Road,NORTH ROAD,SPD
OMEGA T1 / OMEGA T2 / ORION BOULEVARD T1 / NORTH WEST WATER CAMPUS T1 / NORTH WEST WATER CAMPUS T2,,
OPTICAL FIBRES T1 / SHOTWICK T1 / WALBRO T1,OPTICAL FIBRES T1 / SHOTWICK T1 / WALBRO T1,SPM
ORB CL T1 / STONEBRIDGE LA T1 / STONEBRIDGE LA T2,ORB CL T1 / STONEBRIDGE LA T1 / STONEBRIDGE LA T2,SPM
ORFORD T1 / PADGATE T1,ORFORD T1 / PADGATE T1,SPM
OTIS ELEVATOR T1 / ST IVEL FOODS T1,OTIS ELEVATOR T1 / ST IVEL FOODS T1,SPM
OVERTON T1,OVERTON T1,SPM
Oakfield,LARKFIELD,SPD
Ocean Drive,OCEAN DRIVE,SPD
Old Bridge Road,OLD BRIDGE ROAD,SPD
Old Dumbarton Road,OLD DUMBARTON ROAD,SPD
Old Inns,OLD INNS,SPD
Overtown,OVERTOWN,SPD
Oxgangs Road,OXGANGS ROAD,SPD
PALL MALL T1 / LITTLEWOODS T1,,
PANDY T1 / PANDY T2,PANDY T1 / PANDY T2,SPM
PARC CYBI T1 / PARC CYBI T2,PARC CYBI T1 / PARC CYBI T2,SPM
PARC MENAI T1,PARC MENAI T1,SPM
PEBLIC MILLS T1,PEBLIC MILLS T1,SPM
PEN-Y-GROES T1,PEN-Y-GROES T1,SPM
PENMAENMAWR T1,PENMAENMAWR T1,SPM
PENTIR / ST ASAPH,,
PENTRAETH T1,PENTRAETH T1,SPM
PILKINGTONS T1 / PILKINGTONS T2,PILKINGTONS T1 / PILKINGTONS T2,SPM
POINT OF AYR COLLIERY T1,POINT OF AYR COLLIERY T1,SPM
PORTHMADOG T1 / PORTHMADOG T2,PORTHMADOG T1 / PORTHMADOG T2,SPM
PREES T1,PREES T1,SPM
PRENTON GT1 / ROCK FERRY GT1,PRENTON GRID GT1 / ROCK FERRY GT1,SPM
PRIMROSE HALL T1,PRIMROSE HALL T1,SPM
PWLLHELI T1,PWLLHELI T1,SPM
Paddington Place T1 / Paddington Place T2,,
Paisley,PAISLEY,SPD
Park Road,PARK ROAD,SPD
Partick,PARTICK,SPD
Paulville,PAULVILLE,SPD
Pencaitland,PENCAITLAND,SPD
Penicuik,PENICUIK,SPD
Pennywell Road,PENNYWELL ROAD,SPD
Penpont,PENPONT,SPD
Peppercraigs,PEPPERCRAIGS,SPD
Petershill Road,PETERSHILL ROAD,SPD
Pilton Drive West,PILTON DRIVE WEST,SPD
Pinwherry,PINWHERRY,SPD
Pitreavie,PITREAVIE,SPD
Pitteuchar,PITTEUCHAR,SPD
Polkemmet,POLKEMMET,SPD
Polmont,POLMONT,SPD
Poltonhall,POLTONHALL,SPD
Port Dundas,PORT DUNDAS,SPD
Port Glasgow,PORT GLASGOW,SPD
Portobello A,PORTOBELLO,SPD
Portobello B,PORTOBELLO,SPD
Portobello C,PORTOBELLO,SPD
Portobello GSP,PORTOBELLO,SPD
Prestonpans,PRESTONPANS,SPD
Pyramid,PYRAMID,SPD
Queens Drive,QUEENS DRIVE,SPD
Queensway,QUEENSWAY,SPD
RADWAY GREEN T1,RADWAY GREEN T1,SPM
RAF VALLEY T1,,
RAINHILL,RAINHILL,SPM
RAVEN SQUARE T1,RAVEN SQUARE T1,SPM
RAVENHEAD G1A1 / ST HELENS GT1 / WINDLE GT1,RAVENHEAD G1A1 / ST HELENS GT2B / WINDLE GT1,SPM
REFORM ST T1,REFORM ST T1,SPM
RHM FOODS LTD T1,RHM FOODS LTD T1,SPM
RHOSLAN T1,RHOSLAN T1,SPM
RHUDDLAN T1,RHUDDLAN T1,SPM
RHYD-Y-FOEL T1,RHYD-Y-FOEL T1,SPM
RHYDLYDAN T2,RHYDLYDAN T2,SPM
RHYL GT2,,
RINGWAY T1,,
RIVALS T1,RIVALS T1,SPM
ROLLS ROYCE T1 / ROLLS ROYCE T2 / ROLLS ROYCE T3,,
ROSSETT T1,ROSSETT T1,SPM
ROYAL INSURANCE (NEW QUAY) T1 / ROYAL INSURANCE (NEW QUAY) T2,ROYAL INSURANCE (NEW QUAY) T1 / ROYAL INSURANCE (NEW QUAY) T2,SPM
RUABON T1,RUABON T1,SPM
Radnor Park,RADNOR PARK,SPD
Raith,RAITH,SPD
Ralston,RALSTON,SPD
Randolph Lane,RANDOLPH LANE,SPD
Randolph Road,RANDOLPH ROAD,SPD
Rannoch Road,RANNOCH ROAD,SPD
Ravenspark,RAVENSPARK,SPD
Redhouse,REDHOUSE,SPD
Redhouse GSP,REDHOUSE,SPD
Riverside,RIVERSIDE,SPD
Roseburn,ROSEBURN,SPD
Rottenrow,ROTTENROW,SPD
Rottenrow B,ROTTENROW B,SPD
S&N Viewforth,,
SALT UNION,,
SANDBACH T1,SANDBACH T1,SPM
SANKEY BRIDGES GT3 / WARRINGTON GT5,SANKEY BRIDGES GT3 / WARRINGTON GT5,SPM
SEC PRIMARY,,
SHAWBURY T1,SHAWBURY T1,SPM
SMALLWOOD T1,SMALLWOOD T1,SPM
SNOWHILL T1,SNOWHILL T1,SPM
ST ASAPH BUSINESS PK T1,ST ASAPH BUSINESS PK T1,SPM
ST HELENS RD T1,ST HELENS RD T1,SPM
STAPELEY T1,STAPELEY T1,SPM
Saltcoats A,SALTCOATS A,SPD
Saltcoats B,SALTCOATS B,SPD
Saltcoats Main,SALTCOATS MAIN,SPD
Saltney T1,SALTNEY T1,SPM
Sauchie,SAUCHIE,SPD
Saughton Road North,SAUGHTON ROAD NORTH,SPD
Selkirk,SELKIRK,SPD
Shawpark Street,SHAWPARK STREET,SPD
Sherwood,SHERWOOD,SPD
Shotts,SHOTTS,SPD
Shrubhill,SHRUBHILL,SPD
Sighthill,SIGHTHILL,SPD
Sighthill Farm,SIGHTHILL FARM,SPD
Sorbie,SORBIE,SPD
South Gyle,SOUTH GYLE,SPD
South Queensferry,SOUTH QUEENSFERRY,SPD
Southfield,SOUTHFIELD,SPD
Spango,,
Spott Road,SPOTT ROAD,SPD
St Andrews,ST. ANDREWS,SPD
St Andrews Cross,ST. ANDREWS CROSS,SPD
St Boswells,ST. BOSWELLS,SPD
St James Centre,ST. JAMES CENTRE,SPD
St Ninians,ST. NINIANS,SPD
St Vincent Crescent,ST VINCENT CRESCENT,SPD
Stepford,STEPFORD,SPD
Stevenston,STEVENSTON,SPD
Stewarton,STEWARTON,SPD
Stirling,STIRLING,SPD
Stirling GSP,STIRLING,SPD
Stirling University,STIRLING UNIVERSITY,SPD
Stonehouse,STONEHOUSE,SPD
Stranraer,STRANRAER,SPD
Strathaven,STRATHAVEN,SPD
Strathaven GSP,STRATHAVEN,SPD
Strathleven,STRATHLEVEN,SPD
Strathleven GSP,STRATHLEVEN,SPD
TACO PLASTICS T1 / TACO PLASTICS T2 / UNITED PERIPHERALS T1,TACO PLASTICS T1 / TACO PLASTICS T2 / UNITED PERIPHERALS T1,SPM
TARPORLEY T1,TARPORLEY T1,SPM
TARVIN T1,TARVIN T1,SPM
TRAWSFYNYDD,TRAWSFYNYDD,SPM
TRYWERYN T1,TRYWERYN T1,SPM
TWYFORDS T1,TWYFORDS T1,SPM
TYWYN T1,TYWYN T1,SPM
Telford Rd GSP,TELFORD ROAD,SPD
Telford Road,TELFORD ROAD,SPD
Thistle Court,THISTLE COURT,SPD
Tongland 33kV,,
Torness,TORNESS,SPD
Towers Road,TOWERS ROAD,SPD
Townhill,TOWNHILL,SPD
Tranent,TRANENT,SPD
Troon,TROON,SPD
Uddingston,UDDINGSTON,SPD
Underwood,UNDERWOOD,SPD
VAUXHALL NORTH RD T1,,
Virginia Street,VIRGINIA STREET,SPD
WAENFAWR T1,WAENFAWR T1,SPM
WALLASEY GT1 / WALLASEY GT2 / WOODSIDE GT2,WALLASEY GT1 / WALLASEY GT2 / WOODSIDE GT2,SPM
WELSHPOOL T1,WELSHPOOL T1,SPM
WEM EAST T1,WEM EAST T1,SPM
WEM T1,WEM T1,SPM
WERVIN T1,WERVIN T1,SPM
WEST FELTON T1,WEST FELTON T1,SPM
WESTON T1,WESTON T1,SPM
WHEELOCK T1,WHEELOCK T1,SPM
WHITCHURCH T1,WHITCHURCH T1,SPM
WIMPEYS PANT QUARRY T1 / WIMPEYS PANT QUARRY T2,WIMPEYS PANT QUARRY T1 / WIMPEYS PANT QUARRY T2,SPM
WINCHAM T1,WINCHAM T1,SPM
WISTASTON HALL T1,WISTASTON HALL T1,SPM
WRENBURY FRITH T1,WRENBURY FRITH T1,SPM
Waddell Street,WADDELL STREET,SPD
Warout Road,WAROUT ROAD,SPD
Watling Street,WATLING STREET,SPD
Wavertree Boulevard T1 / Wavertree Boulevard T2,,
West Calder,WEST CALDER,SPD
West George St,WEST GEORGE STREET,SPD
West George Street,WEST GEORGE STREET,SPD
West Linton,WEST LINTON,SPD
Westburn Rd GSP,WESTBURN ROAD,SPD
Westburn Road,WESTBURN ROAD,SPD
Westerton,WESTERTON,SPD
Westfield,WESTFIELD,SPD
Westfield Avenue,WESTFIELD AVE,SPD
Westwood,WESTWOOD,SPD
Whitchester,WHITCHESTER,SPD
Whitehouse,WHITEHOUSE,SPD
Whitlawburn,WHITLAWBURN,SPD
Wholeflats,WHOLEFLATS,SPD
William Street,WILLIAM STREET,SPD
Wishaw A,WISHAW,SPD
Wishaw B,WISHAW,SPD
Woodend,WOODEND,SPD
Woodisle,WOODISLE,SPD
Woodside,WOODSIDE,SPD
YOCKINGS GATE T1,YOCKINGS GATE T1,SPM
YSBYTY GLAN CLWYD T1,YSBYTY GLAN CLWYD T1,SPM
Yetholm,YETHOLM,SPD
Yoker Ferry Road,YOKER FERRY ROAD,SPD
Zetland Park,ZETLAND PARK,SPD
