group_name,dfes_substation,match_type,suggestion,licence
ABERDYFI T1,ABERDYFI T1,exact_spm,,SPM
ABERGELE T1 / PENSARN T1,ABERGELE T1 / PENSARN T1,exact_spm,,SPM
ABERSOCH T1,ABERSOCH T1,exact_spm,,SPM
ABERYSTWYTH GT2 / RHYDLYDAN GT1,ABERYSTWYTH GT2 / RHYDLYDAN GT1,exact_spm,,SPM
ABERYSTWYTH T1 / NORTH RD T1 / PARC-Y-LLYN T1 / PARC-Y-LLYN T2 / U C WALES T1,ABERYSTWYTH T1 / NORTH RD T1 / PARC-Y-LLYN T1 / PARC-Y-LLYN T2 / U C WALES T1,exact_spm,,SPM
ACER AVE T1,ACER AVE T1,exact_spm,,SPM
ACORNFIELD RD T1 / DICKINSONS T1 / HAMMOND RD T1 / KODAK T1,ACORNFIELD RD T1 / DICKINSONS T1 / HAMMOND RD T1 / KODAK T1,exact_spm,,SPM
ACTON T1,ACTON T1,exact_spm,,SPM
AIGBURTH VALE T1 / IVY AVE T1 / MATHER AVE T1 / MOSSLEY HILL T1 / WAVERTREE T1,AIGBURTH VALE T1 / IVY AVE T1 / MATHER AVE T1 / MOSSLEY HILL T1 / WAVERTREE T1,exact_spm,,SPM
AINSDALE T1 / PINFOLD LA T1,AINSDALE T1 / PINFOLD LA T1,exact_spm,,SPM
AINTREE GT1 / FORMBY GT2A / LITHERLAND GT1B,AINTREE GT1 / FORMBY GT2A / LITHERLAND GT1B,exact_spm,,SPM
AINTREE GT2 / FAZAKERLEY GT1 / GILLMOSS GT2,AINTREE GT2 / FAZAKERLEY GT1 / GILLMOSS GT2,exact_spm,,SPM
AINTREE LOCAL T1 / OLD ROAN T1 / WANGO LA T1,AINTREE LOCAL T1 / OLD ROAN T1 / WANGO LA T1,exact_spm,,SPM
AIRBUS T1 / BROUGHTON RETAIL PARK T1 / MIXALLOY T1,AIRBUS T1 / BROUGHTON RETAIL PARK T1 / MIXALLOY T1,exact_spm,,SPM
AIRPORT T1 / ALDERWOOD AVE (CROYDE RD) T1 / HAREFIELD RD T1 / METAL BOX (SPEKE) T1,AIRPORT T1 / ALDERWOOD AVE (CROYDE RD) T1 / HAREFIELD RD T1 / METAL BOX (SPEKE) T1,exact_spm,,SPM
ALBERT DOCK T1 / KINGS DOCK T1 / KINGS DOCK T2 / WAPPING T1,ALBERT DOCK T1 / KINGS DOCK T1 / KINGS DOCK T2 / WAPPING T1,exact_spm,,SPM
ALLERTON T1 / ECP WEST-BANKS RD T1 / GARSTON T1 / WEAVER IND EST T1 / YEW TREE RD T1,ALLERTON T1 / ECP WEST-BANKS RD T1 / GARSTON T1 / WEAVER IND EST T1 / YEW TREE RD T1,exact_spm,,SPM
ALMATEX T1 / ST HELENS WWTW T1 / WATERY LA T2,ALMATEX T1 / ST HELENS WWTW T1 / WATERY LA T2 / EX DELTA METALS T1,fuzzy_spm,,SPM
ALMONDS TURN T1 / ATLANTIC COMPLEX T1 / GIRO T1 / MIDLAND BANK T1 / NETHERTON T1,ALMONDS TURN T1 / ATLANTIC COMPLEX T1 / GIRO T1 / MIDLAND BANK T1 / NETHERTON T1,exact_spm,,SPM
ALPOCO T1,ALPOCO T1,exact_spm,,SPM
AMLWCH GT1 / CAERGEILIOG GT1 / CAERGEILIOG GT2,,unmatched,,
AMLWCH T1 / AMLWCH T2,AMLWCH T1 / AMLWCH T2,exact_spm,,SPM
ANDERTON T1,ANDERTON T1,exact_spm,,SPM
APPLETON T1 / HORNSBRIDGE T1 / LUGSDALE T2,APPLETON T1 / HORNSBRIDGE T1 / LUGSDALE T2,exact_spm,,SPM
ARROWE PK HOSP T1 / CHAMPION PLUGS T1 / CHAMPION PLUGS T2 / WOODCHURCH T1,ARROWE PK HOSP T1 / CHAMPION PLUGS T1 / CHAMPION PLUGS T2 / WOODCHURCH T1,exact_spm,,SPM
ARUNDEL T1 / GROVE PK T1 / WAVERTREE VALE T1,ARUNDEL T1 / GROVE PK T1 / WAVERTREE VALE T1,exact_spm,,SPM
ASH RD T1 / KELLOGGS (WREXHAM) T1 / KELLOGGS (WREXHAM) T2,ASH RD T1 / KELLOGGS (WREXHAM) T1 / KELLOGGS (WREXHAM) T2,exact_spm,,SPM
ASSOCIATED LEAD T1 / GREAT BOUGHTON T1 / PIPERS ASH T1,ASSOCIATED LEAD T1 / GREAT BOUGHTON T1 / PIPERS ASH T1,exact_spm,,SPM
ASTMOOR IND EST T1 / MACKAMAX T1 / MERSEY RD T1 / PICOW FARM RD T1,ASTMOOR IND EST T1 / MACKAMAX T1 / MERSEY RD T1 / PICOW FARM RD T1,exact_spm,,SPM
ATHOL ST T1 / CHISENHALE ST T1 / SANDHILLS LA T1,ATHOL ST T1 / CHISENHALE ST T1 / SANDHILLS LA T1,exact_spm,,SPM
AUDLEM T1,AUDLEM T1,exact_spm,,SPM
ABBEYLANDS ROAD,ABBEYLANDS ROAD,exact_spd,,SPD
ABRONHILL,ABRONHILL,exact_spd,,SPD
AIRDRIE,AIRDRIE,exact_spd,,SPD
ALLANBANK,ALLANBANK,exact_spd,,SPD
ALMONDVALE,ALMONDVALE,exact_spd,,SPD
ANNAN,ANNAN,exact_spd,,SPD
ANSTRUTHER,ANSTRUTHER,exact_spd,,SPD
ARCHERHILL ROAD,ARCHERHILL ROAD,exact_spd,,SPD
ARDGOUR DRIVE,ARDGOUR DRIVE,exact_spd,,SPD
ARMADALE,ARMADALE,exact_spd,,SPD
ASHGROVE STREET,ASHGROVE STREET,exact_spd,,SPD
AUCHNEEL,AUCHNEEL,exact_spd,,SPD
AUCHTERMUCHTY,AUCHTERMUCHTY,exact_spd,,SPD
AURS ROAD,AURS ROAD,exact_spd,,SPD
AVENUE END ROAD,AVENUE END ROAD,exact_spd,,SPD
AYR,AYR,exact_spd,,SPD
AYTON,AYTON,exact_spd,,SPD
BALA T1,BALA T1,exact_spm,,SPM
BANASTRE RD T1 / DOVER RD T1 / GRANTHAM CL T1,BANASTRE RD T1 / DOVER RD T1 / GRANTHAM CL T1,exact_spm,,SPM
BANGOR GT2 / CAERNARFON GT2,BANGOR GT2 / CAERNARFON GT2,exact_spm,,SPM
BANGOR HOSP T1 / BANGOR UNIVERSITY T1 / EITHINOG T1 / HIRAEL T1,BANGOR HOSP T1 / BANGOR UNIVERSITY T1 / EITHINOG T1 / HIRAEL T1,exact_spm,,SPM
BARBAULD ST T1 / HORROCKS LA T1 / WARRINGTON CENTRAL T1,BARBAULD ST T1 / HORROCKS LA T1 / WARRINGTON CENTRAL T1,exact_spm,,SPM
BARMOUTH T1,BARMOUTH T1,exact_spm,,SPM
BARNSTON T1 / GAYTON T1 / IRBY T1 / THINGWALL T1,BARNSTON T1 / GAYTON T1 / IRBY T1 / THINGWALL T1,exact_spm,,SPM
BASCHURCH T1,BASCHURCH T1,exact_spm,,SPM
BASS CHARRINGTON T1 / BASS CHARRINGTON T2 / CLIFTON T1 / YKK T1,BASS CHARRINGTON T1 / BASS CHARRINGTON T2 / CLIFTON T1 / YKK T1,exact_spm,,SPM
BATTERSBY LA T1 / RYLANDS ELDON ST T2,BATTERSBY LA T1 / RYLANDS ELDON ST T2,exact_spm,,SPM
BEAUMARIS T1 / BEAUMARIS T2,BEAUMARIS T1 / BEAUMARIS T2,exact_spm,,SPM
BEAUMONT ST T1 / DINGLE VALE T1 / LARK LA T1 / MDHB BRUNSWICK DOCK T1,BEAUMONT ST T1 / DINGLE VALE T1 / LARK LA T1 / MDHB BRUNSWICK DOCK T1,exact_spm,,SPM
BEDBURN DV T1 / BLUEBELL LA T1 / BROOKBRIDGE T1 / ECCLESTON T1,BEDBURN DV T1 / BLUEBELL LA T1 / BROOKBRIDGE T1 / ECCLESTON T1 / IND EST EARLSFIELD T1,fuzzy_spm,,SPM
BEECH ST T1 / LISTER DV B T2,BEECH ST T1 / LISTER DV A T2,fuzzy_spm,,SPM
BEMROSE T1 / CARR LA EAST T1 / LUCAS (FAZAKERLEY) T1 / NORRIS GREEN T1 / WEST DERBY T1,BEMROSE T1 / CARR LA EAST T1 / LUCAS (FAZAKERLEY) T1 / NORRIS GREEN T1 / WEST DERBY T1,exact_spm,,SPM
BENTINCK ST T1 / BENTINCK ST T2 / CHESTER ST (BIRKENHEAD) T1,BENTINCK ST T1 / BENTINCK ST T2 / CHESTER ST T1,fuzzy_spm,,SPM
BERSHAM COLLIERY T1,BERSHAM COLLIERY T1,exact_spm,,SPM
BERSHAM RD T1 / IND COOPE T1 / RHYD BROUGHTON LA T1 / TUTTLE ST T1,BERSHAM RD T1 / IND COOPE T1 / RHYD BROUGHTON LA T1 / TUTTLE ST T1,exact_spm,,SPM
BETHESDA T1,BETHESDA T1,exact_spm,,SPM
BETWS-Y-COED T1,BETWS-Y-COED T1,exact_spm,,SPM
BEWSEY T1 / OWEN ST T1 / RODNEY ST T1 / RYLANDS ELDON ST T1,BEWSEY T1 / OWEN ST T1 / RODNEY ST T1 / RYLANDS ELDON ST T1,exact_spm,,SPM
BIBBYS T1 / INLAND REVENUE OFFICES T1 / REGENT RD T1,BIBBYS T1 / INLAND REVENUE OFFICES T1 / REGENT RD T1,exact_spm,,SPM
BICC HELSBY T1 / BICC HELSBY T2 / MERES EDGE T1,,unmatched,,
BICC HUYTON QUARRY T1 / TARBOCK T1 / WHISTON T1,BICC HUYTON QUARRY T1 / TARBOCK T1 / WHISTON T1,exact_spm,,SPM
BICC WREXHAM T1 / MARCHWIEL T1 / WIE CENTRAL T1,BICC WREXHAM T1 / MARCHWIEL T1 / WIE CENTRAL T1,exact_spm,,SPM
BIRKENHEAD,BIRKENHEAD,exact_spm,,SPM
BIRKENHEAD CENTRAL T1 / SINGLETON AVE T1 / TRANMERE T1,BIRKENHEAD CENTRAL T1 / SINGLETON AVE T1 / TRANMERE T1,exact_spm,,SPM
BLACON T1 / COCOA BARRY T1 / CRANE BANK T1 / KNUTSFORD WAY T1 / TOWER WHARF T1,BLACON T1 / COCOA BARRY T1 / CRANE BANK T1 / KNUTSFORD WAY T1 / TOWER WHARF T1,exact_spm,,SPM
BLAENAU FFESTINIOG T1,BLAENAU FFESTINIOG T1,exact_spm,,SPM
BLAENAU PLASTICS T1 / BLAENAU PLASTICS T2,,unmatched,,
BLUNDELL ST T1 / ROPEWALKS T1 / ST JAMES T1,BLUNDELL ST T1 / ROPEWALKS T1 / ST JAMES T1,exact_spm,,SPM
BLUNDELLSANDS (NORTH) T1 / BLUNDELLSANDS (SOUTH) T1 / CROSBY T1 / KERSHAW AVE T1 / WATERLOO T2,BLUNDELLSANDS (NORTH) T1 / BLUNDELLSANDS (SOUTH) T1 / CROSBY T1 / KERSHAW AVE T1 / WATERLOO T2,exact_spm,,SPM
BODFARI PRODUCERS T1,BODFARI PRODUCERS T1,exact_spm,,SPM
BOLD G4A / PRESCOT GT1B / WIDNES GT1 / WIDNES GT2,BOLD G4A / PRESCOT GT1B / WIDNES GT1 / WIDNES GT2,exact_spm,,SPM
BOLD G4B / RAVENHEAD G1A2 / ST HELENS GT2,BOLD G4B / RAVENHEAD G1A2 / ST HELENS GT2A,fuzzy_spm,,SPM
BOLTON ST T1 / GREEK ST T1 / HPO COPPERAS HILL T1 / OLDHAM PLACE T1,BOLTON ST T1 / GREEK ST T1 / HPO COPPERAS HILL T1 / OLDHAM PLACE T1,exact_spm,,SPM
BOOTLE GRID T1 / KELLOGGS T1 / PACIFIC RD T1 / WASHINGTON ST T1 / WATERLOO T1,BOOTLE GRID T1 / KELLOGGS T1 / PACIFIC RD T1 / WASHINGTON ST T1 / WATERLOO T1,exact_spm,,SPM
BOOTLE GRID T2 / ORRELL MOUNT T1 / SCARISBRICK AVE T1 / TATTON RD T1,BOOTLE GRID T2 / ORRELL MOUNT T1 / SCARISBRICK AVE T1 / TATTON RD T1,exact_spm,,SPM
BOOTLE GT1 / LITHERLAND GT1A,BOOTLE GT1 / LITHERLAND GT1A,exact_spm,,SPM
BOOTLE GT2A / BURLINGTON ST GT1 / LISTER DV A GT2,BOOTLE GT2A / BURLINGTON ST GT1 / LISTER DV A GT2,exact_spm,,SPM
BOTWNNOG T1,BOTWNNOG T1,exact_spm,,SPM
BOULEVARD T1 / CHAPELFORD T1 / HAWLEYS LA T1 / WESTBROOK T1 / WINWICK QUAY T1,BOULEVARD T1 / CHAPELFORD T1 / HAWLEYS LA T1 / WESTBROOK T1 / WINWICK QUAY T1,exact_spm,,SPM
BOW ST T1,BOW ST T1,exact_spm,,SPM
BOWATER CONTAINERS T1 / ELLESMERE PORT LOCAL T1 / HH ROBERTSONS T1 / MOBIL OIL (E PORT) T1 / WHITBY MAIN T1,BOWATER CONTAINERS T1 / ELLESMERE PORT LOCAL T1 / HH ROBERTSONS T1 / MOBIL OIL (E PORT) T1 / WHITBY T1,fuzzy_spm,,SPM
BR STATION T1 / DUCHY RD T1 / ELECTRA WAY T1 / MIDLAND ROLLMAKERS T1A / NORTH WESTERN MILLS T1,BR STATION T1 / DUCHY RD T1 / ELECTRA WAY T1 / MIDLAND ROLLMAKERS T1A / NORTH WESTERN MILLS T1,exact_spm,,SPM
BRAEHEAD PARK PRIMARY,,unmatched,,
BRD T1,BRD T1,exact_spm,,SPM
BRITISH ALUMINIUM LATCHFORD T1 / GREENHALL WHITLEY T1 / LATCHFORD T1 / LATCHFORD T2 / THAMES BOARD MILL T1,BRITISH ALUMINIUM LATCHFORD T1 / GREENHALL WHITLEY T1 / LATCHFORD T1 / LATCHFORD T2,fuzzy_spm,,SPM
BRITISH OXYGEN T1 / WINDLEHURST T1,BRITISH OXYGEN T1 / WINDLEHURST T1,exact_spm,,SPM
BRITISH PIPE ASSOCIATION T1,BRITISH PIPE ASSOCIATION T1,exact_spm,,SPM
BRITISH SIDAC T1 / SHERDLEY RD T1 / ST HELENS LINKWAY T1 / WATERY LA T1,BRITISH SIDAC T1 / SHERDLEY RD T1 / ST HELENS LINKWAY T1 / WATERY LA T1,exact_spm,,SPM
BROADGREEN T1 / CROXTETH T1 / EAST PRESCOT RD (FINCH LA) T1 / KNOTTY ASH T1 / LEYFIELD RD T1,BROADGREEN T1 / CROXTETH T1 / EAST PRESCOT RD (FINCH LA) T1 / KNOTTY ASH T1 / LEYFIELD RD T1,exact_spm,,SPM
BROMBOROUGH GT2 / ELLESMERE PORT GT1 / HOOTON PK GT1A / HOOTON PK GT2A,BROMBOROUGH GT2 / ELLESMERE PORT GT1 / HOOTON PK GT1A / HOOTON PK GT2A,exact_spm,,SPM
BROMBOROUGH GT3 / ROCK FERRY GT2,BROMBOROUGH GT3 / ROCK FERRY GT2,exact_spm,,SPM
BROMFIELD T1 / BROMFIELD T2 / PONTERWYL T1 / RHYD-Y-GOLEU T1 / SYNTHITE T1,BROMFIELD T1 / BROMFIELD T2 / PONTERWYL T1 / RHYD-Y-GOLEU T1 / SYNTHITE T1,exact_spm,,SPM
BROOK LA T1 / MANNINGS LA T1 / NEWTOWN CHESTER T1 / UPTON HEATH T1 / COUNTESS PARK T1,BROOK LA T1 / MANNINGS LA T1 / NEWTOWN CHESTER T1 / UPTON HEATH T1,fuzzy_spm,,SPM
BROOK ST T1 / KINGSWAY TUNNEL T1 / NWWA SANDON DOCK T1 / NWWA SANDON DOCK T2,BROOK ST T1 / KINGSWAY TUNNEL T1 / NWWA SANDON DOCK T1 / NWWA SANDON DOCK T2,exact_spm,,SPM
BRYMBO GT1 / LEGACY LOCAL GT1 / MARCHWIEL GT1 / MARCHWIEL GT2 / WREXHAM GT1,BRYMBO GT1 / LEGACY LOCAL GT1 / MARCHWIEL GT1 / MARCHWIEL GT2 / WREXHAM GT1,exact_spm,,SPM
BRYMBO GT2 / HAWARDEN GT2 / HOLYWELL GT1,BRYMBO GT2 / HAWARDEN GT2 / HOLYWELL GT2,fuzzy_spm,,SPM
BRYN STANLEY T1,,unmatched,,
BUCKINGHAM ST T1 / EVERTON RD T1 / SUBURBAN RD T1,BUCKINGHAM ST T1 / EVERTON RD T1 / SUBURBAN RD T1,exact_spm,,SPM
BUCKLEY T1 / BUCKLEY T2 / BUCKLEY CROSS T1,BUCKLEY T1 / BUCKLEY T2 / BUCKLEY CROSS T1,exact_spm,,SPM
BUILDWAS RD T1 / GEC MARCONI T1 / MORGAN REFRACTORIES T1 / NESTON MAIN T1,BUILDWAS RD T1 / MORGAN REFRACTORIES T1 / NESTON MAIN T1,fuzzy_spm,,SPM
BURLINGTON AVE T1 / FRESHFIELD T1 / MARSH BROWS T1 / SOUTHPORT RD T1,BURLINGTON AVE T1 / FRESHFIELD T1 / MARSH BROWS T1 / SOUTHPORT RD T1,exact_spm,,SPM
BURLINGTON ST GT2 / LISTER DV B GT1 / PARADISE ST GT1,BURLINGTON ST GT2 / LISTER DV B GT1 / PARADISE ST GT1,exact_spm,,SPM
BUTLINS T1 / BUTLINS T2,,unmatched,,
BUTTINGTON CROSS T1,BUTTINGTON CROSS T1,exact_spm,,SPM
BXL BROMBOROUGH T1 / TULIP T1,BXL BROMBOROUGH T1 / TULIP T1,exact_spm,,SPM
BAILLIESTON,BAILLIESTON,exact_spd,,SPD
BAINSFORD,BAINSFORD,exact_spd,,SPD
BAKER STREET,BAKER STREET,exact_spd,,SPD
BALGREEN,BALGREEN,exact_spd,,SPD
BALLOCH,BALLOCH,exact_spd,,SPD
BALMORE,BALMORE,exact_spd,,SPD
BARNTON GROVE,BARNTON GROVE,exact_spd,,SPD
BARNTON QUARRY,BARNTON QUARRY,exact_spd,,SPD
BARRHEAD,BARRHEAD,exact_spd,,SPD
BARRHILL,BARRHILL,exact_spd,,SPD
BARTERHOLM,BARTERHOLM,exact_spd,,SPD
BATHGATE,BATHGATE,exact_spd,,SPD
BELHAVEN FORTH,BELHAVEN FORTH,exact_spd,,SPD
BELHAVEN WEST,BELHAVEN WEST,exact_spd,,SPD
BELLSHILL,,unmatched,,
BERRYHILL ROAD,BERRYHILL ROAD,exact_spd,,SPD
BERWICK,BERWICK,exact_spd,,SPD
BIGGAR & SYMINGTON,,unmatched,,
BIRRELL STREET WYND,BIRRELL STREET WYND,exact_spd,,SPD
BISHOP,BISHOP,exact_spd,,SPD
BISHOPBRIGGS,BISHOPBRIGGS,exact_spd,,SPD
BLACKBURN,BLACKBURN,exact_spd,,SPD
BLACKHALL PACKAGE,BLACKHALL PACKAGE,exact_spd,,SPD
BO'NESS KINNEIL,BONESS KINNEIL,fuzzy_spd,,SPD
BONNINGTON ROAD,BONNINGTON ROAD,exact_spd,,SPD
BONNYBRIDGE,BONNYBRIDGE,exact_spd,,SPD
BOUNDARY STREET,BOUNDARY STREET,exact_spd,,SPD
BOWHILL,BOWHILL,exact_spd,,SPD
BRAIDWOOD,BRAIDWOOD,exact_spd,,SPD
BROXBURN,BROXBURN,exact_spd,,SPD
BROXBURN,BROXBURN,exact_spd,,SPD
BURGHLEE,BURGHLEE,exact_spd,,SPD
BURNBANK,BURNBANK,exact_spd,,SPD
BURNFIELD,BURNFIELD,exact_spd,,SPD
BURNSIDE,BURNSIDE,exact_spd,,SPD
BURNTISLAND,BURNTISLAND,exact_spd,,SPD
BUSH ESTATE,BUSH ESTATE,exact_spd,,SPD
BYREHILL,BYREHILL,exact_spd,,SPD
BYRES ROAD,BYRES ROAD,exact_spd,,SPD
CABLE ST T1 / GRADWELL ST T2 / OLDHAM PLACE T2,CABLE ST T1 / GRADWELL ST T2 / OLDHAM PLACE T2,exact_spm,,SPM
CABLE ST T2 / CROWN COURTS T1 / GRADWELL ST T1,CABLE ST T2 / CROWN COURTS T1 / GRADWELL ST T1,exact_spm,,SPM
CADBURYS KRONOSPAN T1 / CADBURYS KRONOSPAN T2,CADBURYS KRONOSPAN T1 / CADBURYS KRONOSPAN T2,exact_spm,,SPM
CADBURYS T1 / CADBURYS T2 / HOPFIELD RD T1,CADBURYS T1 / CADBURYS T2 / HOPFIELD RD T1,exact_spm,,SPM
CAERGEILIOG T1,CAERGEILIOG T1,exact_spm,,SPM
CAERGWRLE T1,CAERGWRLE T1,exact_spm,,SPM
CAERNARFON T1,CAERNARFON T1,exact_spm,,SPM
CAERSWS T1,CAERSWS T1,exact_spm,,SPM
CALDY T1 / HOYLAKE T1 / MEOLS T1 / WEST KIRBY SOUTH T1,CALDY T1 / HOYLAKE T1 / MEOLS T1 / WEST KIRBY SOUTH T1,exact_spm,,SPM
CALEDONIA BUS DEPOT,CALEDONIA BUS DEPOT,exact_spd,,SPD
CAMMELL LAIRD NORTH T1 / CAMMELL LAIRD SOUTH T1 / CAMMELL LAIRD SOUTH T2,,unmatched,,
CAPENHURST,CAPENHURST,exact_spm,,SPM
CARBORUNDUM T1 / HOUGHTONS LA T1 / RAINFORD T1 / WINDLEHURST T2,CARBORUNDUM T1 / HOUGHTONS LA T1 / RAINFORD T1 / WINDLEHURST T2,exact_spm,,SPM
CARLTON ST T1 / CARLTON ST T2 / CHALON WAY T2,CARLTON ST T1 / CARLTON ST T2 / CHALON WAY T2,exact_spm,,SPM
CARMEL T1,CARMEL T1,exact_spm,,SPM
CARRINGTON / FIDDLERS FERRY,CARRINGTON - FIDDLERS FERRY,fuzzy_spm,,SPM
CASTLE BEESTON ST T1 / HARTFORD T2 / LEICESTER ST T1 / NORTHWICH TOWN T1 / WINNINGTON T1,CASTLE BEESTON ST T1 / HARTFORD T2 / LEICESTER ST T1 / NORTHWICH TOWN T1 / WINNINGTON T1,exact_spm,,SPM
CASTLE CEMENT GT1 / HAWARDEN GT1 / SALTNEY GT1 / SALTNEY G2B,CASTLE CEMENT GT1 / HAWARDEN GT1 / SALTNEY GT1 / SALTNEY G2B,exact_spm,,SPM
CEFN MAWR T1,CEFN MAWR T1,exact_spm,,SPM
CELLARHEAD,CELLARHEAD,exact_spm,,SPM
CEMAES BAY T1,CEMAES BAY T1,exact_spm,,SPM
CEMMAES RD T1,CEMMAES RD T1,exact_spm,,SPM
CEREAL PARTNERS T1 / LEVER GEORGIA AVE T1 / POOL LA T1 / UML LEVER BROMBOROUGH T2,CEREAL PARTNERS T1 / LEVER GEORGIA AVE T1 / POOL LA T1 / UML LEVER BROMBOROUGH T2,exact_spm,,SPM
CHALON WAY T1 / TECHNOLOGY CAMPUS T1 / WOODVILLE ST T1,CHALON WAY T1 / TECHNOLOGY CAMPUS T1 / WOODVILLE ST T1,exact_spm,,SPM
CHESHIRE GREEN T1 / NWF T1,CHESHIRE GREEN T1 / NWF T1,exact_spm,,SPM
CHESTER GATES T1 / UNILEVER DUNKIRK T1,CHESTER GATES T1 / UNILEVER DUNKIRK T1,exact_spm,,SPM
CHESTER MAIN GT4 / CRANE BANK GT1 / GUILDEN SUTTON GT1 / SALTNEY G2A,CHESTER MAIN GT4 / CRANE BANK GT1 / GUILDEN SUTTON GT1 / SALTNEY G2A,exact_spm,,SPM
CHESTER ST (WREXHAM) T1 / EAGLES MEADOW T1 / RHOSNESNI T1 / WHITEGATE T1,CHESTER ST (WREXHAM) T1 / EAGLES MEADOW T1 / RHOSNESNI T1 / WHITEGATE T1,exact_spm,,SPM
CHILDWALL T1 / CHILDWALL FIVEWAYS T1 / LYNDENE RD T1 / MIDDLEMASS HEY T1 / NAYLORS RD T1,CHILDWALL T1 / CHILDWALL FIVEWAYS T1 / LYNDENE RD T1 / MIDDLEMASS HEY T1 / NAYLORS RD T1,exact_spm,,SPM
CHOWLEY T1 / CHOWLEY T2,CHOWLEY T1 / CHOWLEY T2,exact_spm,,SPM
CHURCH LA T1 / NANT HALL T1 / PRESTATYN T1,CHURCH LA T1 / NANT HALL T1 / PRESTATYN T1,exact_spm,,SPM
CHURCH LAWTON T1,CHURCH LAWTON T1,exact_spm,,SPM
CHURCH ST WINSFORD T1 / OVER T1 / WHARTON PK T1 / WOODFORD PK T1,CHURCH ST WINSFORD T1 / OVER T1 / WHARTON PK T1 / WOODFORD PK T1,exact_spm,,SPM
CIVIC CENTRE T1 / CLAUGHTON AVE T1 / ELECTRICITY ST T1,,unmatched,,
CLEDFORD T1,CLEDFORD T1,exact_spm,,SPM
CLOCKFACE T1 / GEC ST HELENS T1 / HILLS MOSS T1 / NCB SUTTON MANOR T2,CLOCKFACE T1 / GEC ST HELENS T1 / HILLS MOSS T1 / NCB SUTTON MANOR T2,exact_spm,,SPM
CLUBMOOR T1 / DUNLOPS WALTON T1 / WALTON T1,CLUBMOOR T1 / DUNLOPS WALTON T1 / WALTON T2,fuzzy_spm,,SPM
CLUBMOOR T2 / LISTER DV A T1 / SUBURBAN RD T2,CLUBMOOR T2 / LISTER DV A T1 / SUBURBAN RD T2,exact_spm,,SPM
COEDPOETH T1 / COEDPOETH T2,COEDPOETH T1 / COEDPOETH T2,exact_spm,,SPM
COLWYN BAY GT1 / COLWYN BAY GT2 / DOLGARROG GT2,COLWYN BAY GT1 / COLWYN BAY GT2 / DOLGARROG GT2,exact_spm,,SPM
COLWYN BAY T1 / COLWYN BAY T2 / RHOS-ON-SEA T1,COLWYN BAY T1 / COLWYN BAY T2 / RHOS-ON-SEA T1,exact_spm,,SPM
